LDOPT       FL+Z1.0250007.850000-2000.001300.000GLOBMN                NPNP      
JOINT 0046      7.     2.     0. 60.000       -14.300
JOINT 0047     10.     0.     0. 31.500        79.100
JOINT 0048      0.     0.     0. 15.300
JOINT 0049      0.    -1.     0. 13.500-35.000
JOINT 0050      0.     1.     0.-32.500 35.000
JOINT 0051      0.    -1.     0. 75.000-35.000
JOINT 0052     10.     0.     1. 31.500        15.000
JOINT 0053      0.    -1.     0. 13.500-35.000 80.000
JOINT 0054      0.     1.     0. 75.000 35.000
JOINT 0055      1.    -1.     0. 50.700-35.000
JOINT 0056      1.     1.     0. 50.700 35.000
JOINT 0057      1.    -1.     0. 84.500-35.000
JOINT 0058      1.     1.     0. 84.500 35.000
JOINT 0059      2.     0.     0. 97.800
JOINT 0060      2.    -1.     0. 81.300-35.000
JOINT 0061      2.     1.     0. 81.300 35.000
JOINT 0062      3.     0.     0. 20.000
JOINT 0063      0.    -1.     0. 36.500-35.000 80.000
JOINT 0064      4.     1.     0.        35.000
JOINT 0065      5.     1.     0. 15.500 35.000
JOINT 0066      2.     2.     0. 31.250 12.000-68.000
JOINT 0067      4.    -1.     0.       -35.000
JOINT 0068      6.     1.     0. 44.600 35.000
JOINT 0069      5.    -1.     0. 15.500-35.000
JOINT 0070      7.     1.     0. 60.000 35.000
JOINT 0071      5.    -1.     0. 81.500-35.000
JOINT 0072      5.     1.     0. 81.500 35.000
JOINT 0073      6.    -1.     0. 44.600-35.000
JOINT 0074      9.     0.     0. 31.700 82.800
JOINT 0075      4.    -3.     0.        -0.200-25.600
JOINT 0076     10.     0.     0. 84.600 60.000
JOINT 0077      7.    -1.     0. 60.000-35.000
JOINT 0078      3.    -3.     0. 72.000-49.500-25.500
JOINT 0079      7.    -2.     0. 60.000-99.500-25.500
JOINT 0080     10.     0.     0. 31.500 82.800 79.100
JOINT 0081      8.    -1.     0. 35.000-35.000
JOINT 0082      9.    -1.     0. 75.500-35.000
JOINT 0083      9.     0.     0. 31.700-82.800
JOINT 0084     10.     1.     0. 31.500 18.600 79.100
JOINT 0085     10.    -1.     0.  9.500-35.000
JOINT 0086     10.    -1.     0. 35.000-35.000
JOINT 0087     10.    -1.     0. 96.500-35.000
JOINT 0088     11.    -1.     0. 42.500-35.000
JOINT 0089     10.    -1.     0. 96.500-35.000 80.000
JOINT 0090     10.    -1.     0. 72.500-35.000 80.000
JOINT 0091      1.     2.     0. 25.000 12.000-68.000
JOINT 0092      6.    -2.     0. 44.600-99.724-25.532
JOINT 0093      4.    -3.     0. 28.000-49.500-25.500
JOINT 0094     10.     0.     0. 84.600-60.000
JOINT 0095      3.     2.     0. 25.000 12.000-68.000
JOINT 0096     11.     0.     0. 44.500
JOINT 0097      8.     2.     0. 35.000 12.000-68.000
JOINT 0098      8.     0.     0. 40.000
JOINT 0099     11.     0.     0. 76.000
JOINT 0100     12.     0.     0. 40.000
JOINT 0105      7.    -3.     0. 88.000-49.500-25.500
JOINT 0106     10.     2.     0. 35.000 12.000-68.000
JOINT 0107     10.     0.     0. 31.500-60.000 79.100
JOINT 0108     10.     0.     0. 31.500-82.800 79.100
JOINT 0109      7.    -3.     0. 32.000-49.500-25.500
JOINT 0110      9.     0.     1. 31.700-82.800 97.650
JOINT 0111     10.    -1.     0. 31.500-18.600 79.100
JOINT 0112      2.     2.     0. 31.250 12.000-44.000
JOINT 0113     11.    -1.     0. 31.300-35.000 80.000
JOINT 0114     11.     1.     0. 31.300 35.000 80.000
JOINT 0115      5.    -2.     0. 15.500-99.975-25.568
JOINT 0116      0.     1.     0.-21.800 35.000 80.000
JOINT 0117      0.    -1.     0.-21.800-35.000 80.000
JOINT 0118      9.     2.     0. 35.000 12.000-68.000
JOINT 0119      0.     2.     0. 94.000 12.000-68.000
JOINT 0120      8.     2.     0.  4.000 12.000-68.000
JOINT 0121      3.     2.     0. 56.000 12.000-68.000
JOINT 0122     10.     2.     0. 66.000 12.000-68.000
JOINT 0123      9.     0.     1. 31.700 82.800 97.650
JOINT 0124     10.     0.     0. 85.000
JOINT 0125      5.    -1.     0. 81.500-35.000 55.700
JOINT 0127      9.     0.     0. 81.600        79.100
JOINT 0128      9.     0.     1. 81.600        90.000
JOINT 0129     10.     0.     1. 41.600        90.000
JOINT 0130      9.     0.     1. 49.600        90.000
JOINT 0131      9.     0.     1. 99.600        90.000
JOINT 0132      9.     0.     0. 81.600
JOINT 0133      9.     0.     1. 81.600        34.550
JOINT 0134      1.    -2.     0. 25.000-12.000-68.000
JOINT 0135      3.     3.     0. 72.000 49.500-25.500
JOINT 0136      4.     3.     0.         0.200-25.600
JOINT 0137      9.     0.     1. 31.700        42.300
JOINT 0138      0.     0.     1. 75.000 75.200 49.600
JOINT 0139      9.     0.     1. 81.600        15.000
JOINT 0140     10.     0.     1. 87.000        15.000
JOINT 0141      3.    -2.     0. 25.000-12.000-68.000
JOINT 0142      0.     0.     1. 40.500-52.500 50.000
JOINT 0143      0.     0.     1. 40.500 52.500 50.000
JOINT 0144      0.     0.     1. 40.500 65.000 50.000
JOINT 0145      0.     0.     1. 40.500-65.000 50.000
JOINT 0146      0.     0.     1. 75.000-52.500 50.000
JOINT 0147      0.     0.     1. 75.000 52.500 50.000
JOINT 0148      0.     0.     1. 75.000-75.000 50.000
JOINT 0149      8.    -2.     0. 35.000-12.000-68.000
JOINT 0150     10.    -2.     0. 35.000-12.000-68.000
JOINT 0151      0.     0.     1. 75.000-65.300 74.100
JOINT 0152      0.     0.     1. 75.000 65.300 74.100
JOINT 0153      9.     0.     1. 31.600        90.000
JOINT 0154      7.     2.     0. 60.000 99.500-25.500
JOINT 0155      0.     1.     0. 13.500 35.000
JOINT 0156      1.     1.     0. 25.000 35.000
JOINT 0157      8.     1.     0. 35.000 35.000
JOINT 0158      9.     1.     0. 75.500 35.000
JOINT 0159     10.     1.     0.  9.500 35.000
JOINT 0160     10.     1.     0. 35.000 35.000
JOINT 0161     10.     1.     0. 96.500 35.000
JOINT 0162     11.     1.     0. 42.500 35.000
JOINT 0163      9.     0.     2. 31.700 82.800 35.000
JOINT 0164      0.     1.     0. 13.500 35.000 80.000
JOINT 0165      0.     1.     0. 36.500 35.000 80.000
JOINT 0166     10.     1.     0. 72.500 35.000 80.000
JOINT 0167      9.     0.     2. 31.600        35.000
JOINT 0168      7.     3.     0. 32.000 49.500-25.500
JOINT 0169      8.     0.     0. 62.200
JOINT 0170     10.     1.     0. 96.500 35.000 80.000
JOINT 0171      9.     2.     0. 35.000 12.000-44.000
JOINT 0172     10.     0.     0. 31.500 60.000 79.100
JOINT 0173      3.     1.     0. 25.000 35.000
JOINT 0174      5.     2.     0. 15.500 99.975-25.568
JOINT 0175      2.    -2.     0. 31.250-12.000-44.000
JOINT 0176      9.    -2.     0. 35.000-12.000-44.000
JOINT 0177      6.     2.     0. 44.600 99.724-25.532
JOINT 0180      5.     0.     1. 73.500 41.800  5.650
JOINT 0181      2.    -2.     0. 31.250-12.000-68.000
JOINT 0182      9.    -2.     0. 35.000-12.000-68.000
JOINT 0183      5.     0.     0. 97.000
JOINT 0184      5.     0.     0. 70.000
JOINT 0185      0.    -2.     0. 94.000-12.000-68.000
JOINT 0186      5.     0.     0. 83.500
JOINT 0187      8.    -2.     0.  4.000-12.000-68.000
JOINT 0188      9.     0.     0. 31.700-82.800 79.100
JOINT 0189      3.    -2.     0. 56.000-12.000-68.000
JOINT 0190     10.    -2.     0. 66.000-12.000-68.000
JOINT 0191      9.     1.     0. 31.700 35.000
JOINT 0192      9.     0.     0. 31.700 82.800 79.100
JOINT 0193      9.     0.     1. 31.700 82.800 42.300
JOINT 0194      9.     0.     1. 31.700-82.800 42.300
JOINT 0195      4.     3.     0. 28.000 49.500-25.500
JOINT 0196      9.     0.     2. 31.700-82.800 35.000
JOINT 0197      7.     3.     0. 88.000 49.500-25.500
JOINT 0198      9.     0.     2. 31.700 82.800 55.000
JOINT 0199      9.     0.     2. 31.700-82.800 55.000
JOINT 0200      3.     1.     0. 62.500 35.000
JOINT 0201      3.    -1.     0. 62.500-35.000
JOINT 0202      6.    -1.     0. 76.300-35.000
JOINT 0203      6.     1.     0. 76.300 35.000
JOINT DOW1      2.    -1.     1. 81.300-35.000 20.500
JOINT DOW2      2.     1.     1. 81.300 35.000 20.500
*END BH                                                                                                                 
JOINT EB01      2.     0.     0.  1.500
JOINT EB02      2.     0.     0. 11.500
JOINT EB03      2.     0.     0. 33.900
JOINT EB04      2.     0.     0. 60.900
JOINT EB05      2.     0.     0. 80.000
*FA                                                                                                                     
JOINT FA01      0.     0.     0.-74.200
JOINT FA02      0.     0.     0.-51.800
JOINT FA03      0.     0.     0.-18.900
JOINT FA04      0.     0.     0.
JOINT FA05      0.     0.     0. 16.200
JOINT P001      5.     0.     1. 72.700 49.000 37.100
JOINT P002      5.     0.     1. 72.700 49.000 79.000
JOINT P003      5.     0.     0. 73.500-49.000 64.000
*PIPING                                                                                                                 
JOINT P100      6.     0.     0. 12.300
JOINT P101      6.     0.     0. 30.800
JOINT P102      6.     0.     0. 56.600         3.700
JOINT P103      6.     0.     0. 80.200        14.400
JOINT P104      6.     0.     0. 99.900        31.300
JOINT P105      7.     0.     0. 14.100        53.100
JOINT P106      7.     0.     1. 53.200        36.900
JOINT P107      7.     0.     1. 67.400        58.700
JOINT P108      7.     0.     1. 87.100        75.600
JOINT P109      8.     0.     1. 10.800        86.300
JOINT P110      8.     0.     1. 36.500        90.000
JOINT P111      9.     0.     1.  6.800        90.000
JOINT P200      5.     0.     0. 85.200 22.300 22.300
JOINT P201      5.     0.     0. 85.200 52.300 48.300
JOINT P202      5.     0.     0. 80.100 54.700 50.000
JOINT P203      5.     0.     0.  0.200 55.900 51.800
JOINT P204      4.     0.     0. 95.400 52.100 52.100
JOINT P205      4.     0.     0. 95.900 38.000 54.300
JOINT P206      4.     0.     0. 95.900 34.500 57.000
JOINT P207      4.     0.     0. 95.600 34.700 81.100
JOINT P208      5.     0.     0.  0.500 35.800 84.900
JOINT P209      5.     0.     0. 20.500 40.800 85.600
JOINT P210      5.     0.     0. 25.400 41.800 87.900
JOINT P211      5.     0.     1. 25.100 41.800  0.900
JOINT P212      5.     0.     1. 30.000 41.800  4.100
JOINT P213      5.     0.     1. 40.000 41.800  4.500
JOINT P214      5.     0.     1. 73.500-41.700  5.700
JOINT P215      5.     0.     1. 73.500 56.000  5.700
JOINT P216      6.     0.     1.  7.000 41.800  6.800
JOINT P217      6.     0.     1. 17.000 41.800  7.200
JOINT P218      6.     0.     1. 21.900 42.000 12.400
JOINT P219      6.     0.     1. 21.400 42.500 27.400
JOINT P220      6.     0.     1. 21.200 37.600 32.700
JOINT P221      6.     0.     1. 21.300-36.700 35.300
JOINT P222      6.     0.     1. 16.200-41.800 35.600
JOINT P223      6.     0.     1.  6.200-41.800 36.000
JOINT P224      5.     0.     1. 72.700-56.000 37.100
JOINT P225      5.     0.     1. 72.700 41.700 37.100
JOINT P226      5.     0.     1. 72.700-41.800 37.100
JOINT P227      5.     0.     1. 39.200-41.800 38.300
JOINT P228      5.     0.     1. 29.300-41.800 38.600
JOINT P229      5.     0.     1. 24.300-38.200 42.400
JOINT P230      5.     0.     1. 54.400        74.300
JOINT P231      5.     0.     1. 25.500 -2.900 77.800
JOINT P232      5.     0.     1. 54.300 -0.100 79.000
JOINT P233      5.     0.     1. 30.700  0.500 79.000
JOINT P234      5.     0.     1. 54.400        95.200
JOINT P236      5.     0.     1. 73.500-49.000  5.700
JOINT P237      5.     0.     1. 54.300-49.000 79.000
JOINT P238      5.     0.     1. 54.300 49.000 79.000
JOINT P239      9.    -1.     0. 31.700-35.000
JOINT T002      3.     0.     1. 82.300-49.000 79.000
JOINT T003      3.     0.     1. 94.300-49.000 79.000
JOINT T004      5.     0.     1.  4.300-49.000 79.000
JOINT T005      6.     0.     1. 44.300-49.000 79.000
JOINT T006      6.     0.     1. 57.300-49.000 79.000
JOINT T008      3.     0.     0. 81.300-49.000 64.000
JOINT T009      3.     0.     0. 94.300-49.000 64.000
JOINT T010      4.     0.     0. 14.300-49.000 64.000
JOINT T011      5.     0.     0.  4.300-49.000 64.000
JOINT T012      6.     0.     0. 24.300-49.000 64.000
JOINT T013      6.     0.     0. 44.300-49.000 64.000
JOINT T014      6.     0.     0. 57.300-49.000 64.000
JOINT T015      3.     0.     0. 81.300 49.000 64.000
JOINT T016      3.     0.     0. 94.300 49.000 64.000
JOINT T017      4.     0.     0. 14.300 49.000 64.000
JOINT T018      5.     0.     0.  4.300 49.000 64.000
JOINT T019      6.     0.     0. 24.300 49.000 64.000
JOINT T020      6.     0.     0. 44.300 49.000 64.000
JOINT T021      6.     0.     0. 57.300 49.000 64.000
JOINT T02A      3.     0.     1. 82.300 49.000 79.000
JOINT T030      3.     0.     1. 94.300 49.000 79.000
JOINT T03A      5.     0.     1.  4.300 49.000 79.000
JOINT T040      6.     0.     1. 44.300 49.000 79.000
JOINT T041      6.     0.     1. 57.300 49.000 79.000
JOINT UP02      8.     0.     2. 66.700 82.800 62.650
JOINT V001      3.     0.     0. 79.300
JOINT V002      5.     0.     0. 55.300
JOINT V005      4.     0.     0. 19.300
JOINT V006      5.     0.     0. 15.300
JOINT V007      4.     0.     0. 60.300
JOINT V008      4.     0.     1. 60.300        86.400
JOINT 0006      5.    -1.     0. 81.500-35.000 27.850
JOINT 0101      5.    -1.     0. 52.500-35.000  3.925
JOINT 0205      5.    -1.     0. 52.500-35.000 28.925
JOINT 0207      6.    -1.     0. 10.500-35.000  3.925
JOINT 0208      6.    -1.     0. 10.500-35.000 28.925
JOINT 0209      5.    -1.     0. 81.500-35.000-29.000
JOINT UP01      8.     0.     2. 66.700-82.800 62.650
JOINT 0210      5.     1.     0. 81.500 35.000 55.700
JOINT 0211      5.     1.     0. 81.500 35.000 27.850
JOINT 0212      5.     1.     0. 52.500 35.000  3.925
JOINT 0213      5.     1.     0. 52.500 35.000 28.925
JOINT 0214      6.     1.     0. 10.500 35.000  3.925
JOINT 0215      6.     1.     0. 10.500 35.000 28.925
JOINT 0216      5.     1.     0. 81.500 35.000-29.000
JOINT 0104      5.    -1.     0. 81.500-49.000 55.700
JOINT 0126      5.    -1.     0. 81.500-20.000 55.700
JOINT 0178      5.     1.     0. 81.500 49.000 55.700
JOINT 0179      5.     1.     0. 81.500 20.000 55.700
JOINT Y004      4.     0.     3.    6.6     0.   59.1
JOINT Y001      4.    -1.     3.    6.6   -35.   59.1
JOINT YCO3      4.     0.     3.    6.6   -83.   59.1
JOINT Y002      4.     1.     3.    6.6    35.   59.1
JOINT YC04      4.     0.     3.    6.6    83.   59.1
JOINT Y003      5.    -1.     0.    70.   -35.   75.4
JOINT Y005      5.    -1.     0.   58.7   -35.   95.5
JOINT Y007      5.     1.     0.    70.    35.   75.4
JOINT Y008      5.     1.     0.   97.7    35.   72.8
JOINT Y009      5.     1.     0.   58.7    35.   95.5
JOINT Y010      3.    -1.     4.   76.5   -35.   10.4
JOINT Y011      3.     1.     4.   76.5    35.   10.4
JOINT YCO2      4.     1.     3.   27.7    35.   21.6
JOINT YCO1      4.    -1.     3.   27.7   -35.   21.6
LOAD
* ---------------------------------
* Dead Weight as Landed
* ---------------------------------
LOADCN0001   1.190                                                              
DEAD
DEAD      +X                                M         
* ---------------------------------
* Dead Weight as Landed
* ---------------------------------
LOADCN0002   1.190                                                              
DEAD
DEAD      +Y                                M         
* ---------------------------------
* Dead Weight as Landed
* ---------------------------------
LOADCN0003   1.190                                                              
DEAD
DEAD      +Z                                M         
* ------------------------------------------------------------------------------
* Production Flowline Bending Moment about Y. Axis
* Bending Moment basic load case = -100kNm
* ------------------------------------------------------------------------------
LOADCN0004                                                                      
LOAD   FA01                                  100.000        GLOB JOIN   FL_MY_O
* ------------------------------------------------------------------------------
* Production Flowline Bending Moment about Z. Axis
* Bending Moment basic load case = -100kNm
* ------------------------------------------------------------------------------
LOADCN0005                                                                      
LOAD   FA01                                         100.000 GLOB JOIN   FL_MZ_O
* ------------------------------------------------------------------------------
* Production Flowline Tension
* Flowline tension basic load case = 1000kN
* ------------------------------------------------------------------------------
LOADCN0006                                                                      
LOAD   FA01     1000.00                                     GLOB JOIN   FL_T_O
* ------------------------------------------------------------------------------
* Production Flowline Bending Moment about Y. Axis
* Bending Moment basic load case = -100kNm
* ------------------------------------------------------------------------------
LOADCN0007                                                                      
LOAD   0000                                  100.000        GLOB JOIN   FL_MY_I
* ------------------------------------------------------------------------------
* Production Flowline Bending Moment about Z. Axis
* Bending Moment basic load case = -100kNm
* ------------------------------------------------------------------------------
LOADCN0008                                                                      
LOAD   0000                                         100.000 GLOB JOIN   FL_MZ_I
* ------------------------------------------------------------------------------
* Production Flowline Tension
* Flowline tension basic load case = 1000kN
* ------------------------------------------------------------------------------
LOADCN0009                                                                      
LOAD   0000     1000.00                                     GLOB JOIN   FL_T_IN
* ------------------------------
* Buoy Load along +X Direction
* ------------------------------
LOADCN0010                                                                      
LOAD   Y004     100.000                                     GLOB JOIN   BUOYX
* ------------------------------
* Buoy Load along +Y Direction
* ------------------------------
LOADCN0011                                                                      
LOAD   Y004            100.000                              GLOB JOIN   BUOYY
* ------------------------------
* Buoy Load along +Z Direction
* ------------------------------
LOADCN0012                                                                      
LOAD   Y004                   100.000                       GLOB JOIN   BUOYZ
* ------------------------------
* Entraped water Calc
* ------------------------------
LOADCN0013                                                                      
DEAD
DEAD      +Z                  -1.000        M         
*
LOADCN0014                                                                      
DEAD
DEAD      +Z  NFL             -1.000        M         
END
 **PHY1**T0007-0009 THRO0007-0175  MEM0175-0009  MEM
 **PHY1**T0015-0017 THRO0015-0176  MEM0176-0017  MEM
 **PHY1**T0034-0033 THRO0034-0075  MEM0075-0033  MEM
 **PHY1**T0038-0037 THRO0038-0079  MEM0079-0037  MEM
 **PHY1**T0060-0067 THRO0060-0022  MEM0022-0201  MEM0201-0067  MEM
 **PHY1**T0068-0070 THRO0068-0203  MEM0203-0070  MEM
 **PHY1**T0073-0077 THRO0073-0202  MEM0202-0077  MEM
 **PHY1**T0079-0075 THRO0079-0092  MEM0092-0115  MEM0115-0075  MEM
 **PHY1**T0081-0082 THRO0081-P239  MEMP239-0082  MEM
 **PHY1**T0099-0132 THRO0099-0096  MEM0096-0132  MEM
 **PHY1**T0134-0141 THRO0134-0181  MEM0181-0141  MEM
 **PHY1**T0139-0140 THRO0139-0052  MEM0052-0140  MEM
 **PHY1**T0149-0150 THRO0149-0182  MEM0182-0150  MEM
 **PHY1**T0158-0157 THRO0158-0191  MEM0191-0157  MEM
 **PHY1**T0173-0064 THRO0173-0200  MEM0200-0064  MEM
 **PHY1**T0191-UP02 THRO0074-0192  MEM0192-0193  MEM0193-0123  MEM0123-0163  MEM
 **PHY1**TEB01-0000 THROEB01-0002  MEM0002-0000  MEM
 **PHY1**TP216-P213 THROP216-0180  MEM0180-P213  MEM
 **PHY1**TT004-T005 THROT004-P237  MEMP237-T005  MEM
 **PHY1**TT011-T012 THROT011-P003  MEMP003-T012  MEM
 **PHY1**TT03A-T040 THROT03A-P238  MEMP238-P002  MEMP002-T040  MEM
 **PHY1**TUP01-P239 THRO0196-0110  MEM0110-0194  MEM0194-0188  MEM0188-0083  MEM
 **PHY1**TV002-P100 THROV002-0184  MEM0184-0186  MEM0186-0183  MEMP100-0183  MEM
 **PHY1**T0071-0125 THRO0071-0006  MEM0006-0125  MEM
 **PHY1**TYCO3-Y004 THROY001-YCO3  MEMYCO3-Y004  MEM
 **PHY1**T0210-0217 THRO0210-Y007  MEMY007-YCO2  MEMYCO2-Y002  MEM
 **PHY1**T0125-Y001 THRO0125-Y003  MEMY003-YCO1  MEMYCO1-Y001  MEM
 **JNCV** 0 0 0 0 0 0 0
 **GCOL** AUXM128 128 128 BNDM192 192 192 CAPM128 128 128 CY2M128 128 128 
 **GCOL** EB1M128 128 128 EB2M128 128 128 EB3M128 128 128 EL1M192 192 192 
 **GCOL** EL2M192 192 192 FA1M128 128 128 FA2M128 128 128 FA3M128 128 128 
 **GCOL** HSBM128 128 128 HUBM128 128 128 LPDM128 128 128 MM1M66  100 111 
 **GCOL** MM2M66  100 111 MM4M66  100 111 MMAM128 128 128 P02M192 192 192 
 **GCOL** P10M192 192 192 P11M233 233 233 PCPM128 128 128 PI3M192 192 192 
 **GCOL** PIPM192 192 192 PK2M128 128 128 PKKM128 128 128 PL2M128 128 128 
 **GCOL** PLTM128 128 128 POUM0   64  128 PSAM128 128 128 R1 M192 192 192 
 **GCOL** R2 M192 192 192 SUPM128 128 128 TABM192 192 192 TE1M192 192 192 
 **GCOL** TE2M128 128 128 TEEM128 128 128 VLVM128 128 128 VV1M128 128 128 
 **GCOL** VV2M128 128 128 VV3M128 128 128 VV4M128 128 128 VV5M128 128 128 
 **GCOL** VV6M128 128 128 PINM192 192 192 PL3M128 128 128 10PP192 192 192 
END
